response_time_ms,cdf
3.316,0.109
3.316,0.109
3.316,0.109
3.316,0.109
3.316,0.109
3.316,0.109
3.316,0.109
3.316,0.109
3.316,0.109
3.316,0.109
3.316,0.109
3.316,0.109
3.316,0.109
3.316,0.109
3.316,0.109
3.316,0.109
3.316,0.109
3.316,0.109
3.316,0.109
3.316,0.109
3.316,0.109
3.317,0.109
3.317,0.109
3.317,0.109
3.317,0.109
3.317,0.109
3.317,0.109
3.317,0.109
3.317,0.109
3.317,0.109
3.317,0.109
3.317,0.109
3.317,0.109
3.317,0.109
3.317,0.109
3.317,0.109
3.317,0.109
3.317,0.11
3.317,0.11
3.317,0.11
3.317,0.11
3.317,0.11
3.317,0.11
3.317,0.11
3.317,0.11
3.317,0.11
3.317,0.11
3.317,0.11
3.317,0.11
3.317,0.11
3.317,0.11
3.317,0.11
3.317,0.11
3.317,0.11
3.317,0.11
3.317,0.11
3.317,0.11
3.317,0.11
3.317,0.11
3.317,0.11
3.318,0.11
3.318,0.11
3.318,0.11
3.318,0.11
3.318,0.11
3.318,0.11
3.318,0.11
3.318,0.11
3.318,0.11
3.318,0.11
3.318,0.11
3.318,0.11
3.318,0.11
3.318,0.11
3.318,0.11
3.318,0.11
3.318,0.11
3.318,0.11
3.318,0.11
3.318,0.11
3.318,0.11
3.318,0.111
3.318,0.111
3.318,0.111
3.318,0.111
3.318,0.111
3.318,0.111
3.318,0.111
3.318,0.111
3.318,0.111
3.318,0.111
3.318,0.111
3.318,0.111
3.318,0.111
3.318,0.111
3.318,0.111
3.318,0.111
3.318,0.111
3.318,0.111
3.318,0.111
3.318,0.111
3.318,0.111
3.318,0.111
3.319,0.111
3.319,0.111
3.319,0.111
3.319,0.111
3.319,0.111
3.319,0.111
3.319,0.111
3.319,0.111
3.319,0.111
3.319,0.111
3.319,0.111
3.319,0.111
3.319,0.111
3.319,0.111
3.319,0.111
3.319,0.111
3.319,0.111
3.319,0.111
3.319,0.111
3.319,0.111
3.319,0.111
3.319,0.111
3.319,0.111
3.319,0.112
3.319,0.112
3.319,0.112
3.319,0.112
3.319,0.112
3.319,0.112
3.319,0.112
3.319,0.112
3.319,0.112
3.319,0.112
3.319,0.112
3.319,0.112
3.319,0.112
3.319,0.112
3.319,0.112
3.319,0.112
3.319,0.112
3.319,0.112
3.319,0.112
3.319,0.112
3.319,0.112
3.319,0.112
3.319,0.112
3.319,0.112
3.319,0.112
3.319,0.112
3.319,0.112
3.319,0.112
3.32,0.112
3.32,0.112
3.32,0.112
3.32,0.112
3.32,0.112
3.32,0.112
3.32,0.112
3.32,0.112
3.32,0.112
3.32,0.112
3.32,0.112
3.32,0.112
3.32,0.112
3.32,0.112
3.32,0.112
3.32,0.112
3.32,0.112
3.32,0.113
3.32,0.113
3.32,0.113
3.32,0.113
3.32,0.113
3.32,0.113
3.32,0.113
3.32,0.113
3.32,0.113
3.32,0.113
3.32,0.113
3.32,0.113
3.32,0.113
3.32,0.113
3.32,0.113
3.32,0.113
3.32,0.113
3.32,0.113
3.32,0.113
3.32,0.113
3.32,0.113
3.32,0.113
3.32,0.113
3.32,0.113
3.32,0.113
3.32,0.113
3.32,0.113
3.32,0.113
3.32,0.113
3.32,0.113
3.321,0.113
3.321,0.113
3.321,0.113
3.321,0.113
3.321,0.113
3.321,0.113
3.321,0.113
3.321,0.113
3.321,0.113
3.321,0.113
3.321,0.113
3.321,0.113
3.321,0.113
3.321,0.113
3.321,0.113
3.321,0.114
3.321,0.114
3.321,0.114
3.321,0.114
3.321,0.114
3.321,0.114
3.321,0.114
3.321,0.114
3.321,0.114
3.321,0.114
3.321,0.114
3.321,0.114
3.321,0.114
3.321,0.114
3.321,0.114
3.321,0.114
3.321,0.114
3.321,0.114
3.321,0.114
3.321,0.114
3.321,0.114
3.321,0.114
3.321,0.114
3.321,0.114
3.321,0.114
3.321,0.114
3.321,0.114
3.321,0.114
3.321,0.114
3.322,0.114
3.322,0.114
3.322,0.114
3.322,0.114
3.322,0.114
3.322,0.114
3.322,0.114
3.322,0.114
3.322,0.114
3.322,0.114
3.322,0.114
3.322,0.114
3.322,0.114
3.322,0.114
3.322,0.114
3.322,0.114
3.322,0.115
3.322,0.115
3.322,0.115
3.322,0.115
3.322,0.115
3.322,0.115
3.322,0.115
3.322,0.115
3.322,0.115
3.322,0.115
3.322,0.115
3.322,0.115
3.322,0.115
3.322,0.115
3.322,0.115
3.322,0.115
3.322,0.115
3.322,0.115
3.322,0.115
3.322,0.115
3.322,0.115
3.322,0.115
3.322,0.115
3.322,0.115
3.322,0.115
3.322,0.115
3.323,0.115
3.323,0.115
3.323,0.115
3.323,0.115
3.323,0.115
3.323,0.115
3.323,0.115
3.323,0.115
3.323,0.115
3.323,0.115
3.323,0.115
3.323,0.115
3.323,0.115
3.323,0.115
3.323,0.115
3.323,0.115
3.323,0.115
3.323,0.115
3.323,0.115
3.323,0.116
3.323,0.116
3.323,0.116
3.323,0.116
3.323,0.116
3.323,0.116
3.323,0.116
3.323,0.116
3.323,0.116
3.323,0.116
3.323,0.116
3.323,0.116
3.323,0.116
3.323,0.116
3.323,0.116
3.323,0.116
3.323,0.116
3.323,0.116
3.324,0.116
3.324,0.116
3.324,0.116
3.324,0.116
3.324,0.116
3.324,0.116
3.324,0.116
3.324,0.116
3.324,0.116
3.324,0.116
3.324,0.116
3.324,0.116
3.324,0.116
3.324,0.116
3.324,0.116
3.324,0.116
3.324,0.116
3.324,0.116
3.324,0.116
3.324,0.116
3.324,0.116
3.324,0.116
3.324,0.116
3.324,0.116
3.324,0.116
3.324,0.116
3.324,0.117
3.324,0.117
3.324,0.117
3.324,0.117
3.324,0.117
3.324,0.117
3.324,0.117
3.324,0.117
3.324,0.117
3.324,0.117
3.324,0.117
3.324,0.117
3.324,0.117
3.324,0.117
3.324,0.117
3.324,0.117
3.324,0.117
3.324,0.117
3.324,0.117
3.324,0.117
3.324,0.117
3.324,0.117
3.324,0.117
3.324,0.117
3.324,0.117
3.325,0.117
3.325,0.117
3.325,0.117
3.325,0.117
3.325,0.117
3.325,0.117
3.325,0.117
3.325,0.117
3.325,0.117
3.325,0.117
3.325,0.117
3.325,0.117
3.325,0.117
3.325,0.117
3.325,0.117
3.325,0.117
3.325,0.117
3.325,0.117
3.325,0.117
3.325,0.117
3.325,0.118
3.325,0.118
3.325,0.118
3.325,0.118
3.325,0.118
3.325,0.118
3.325,0.118
3.325,0.118
3.325,0.118
3.325,0.118
3.325,0.118
3.325,0.118
3.325,0.118
3.325,0.118
3.325,0.118
3.325,0.118
3.325,0.118
3.325,0.118
3.325,0.118
3.325,0.118
3.325,0.118
3.325,0.118
3.325,0.118
3.325,0.118
3.325,0.118
3.325,0.118
3.325,0.118
3.325,0.118
3.325,0.118
3.326,0.118
3.326,0.118
3.326,0.118
3.326,0.118
3.326,0.118
3.326,0.118
3.326,0.118
3.326,0.118
3.326,0.118
3.326,0.118
3.326,0.118
3.326,0.118
3.326,0.118
3.326,0.118
3.326,0.118
3.326,0.118
3.326,0.119
3.326,0.119
3.326,0.119
3.326,0.119
3.326,0.119
3.326,0.119
3.326,0.119
3.326,0.119
3.326,0.119
3.326,0.119
3.326,0.119
3.326,0.119
3.326,0.119
3.326,0.119
3.326,0.119
3.326,0.119
3.326,0.119
3.326,0.119
3.326,0.119
3.326,0.119
3.326,0.119
3.326,0.119
3.326,0.119
3.326,0.119
3.326,0.119
3.326,0.119
3.326,0.119
3.326,0.119
3.326,0.119
3.326,0.119
3.326,0.119
3.326,0.119
3.326,0.119
3.326,0.119
3.327,0.119
3.327,0.119
3.327,0.119
3.327,0.119
3.327,0.119
3.327,0.119
3.327,0.119
3.327,0.119
3.327,0.119
3.327,0.119
3.327,0.119
3.327,0.12
3.327,0.12
3.327,0.12
3.327,0.12
3.327,0.12
3.327,0.12
3.327,0.12
3.327,0.12
3.327,0.12
3.327,0.12
3.327,0.12
3.327,0.12
3.327,0.12
3.327,0.12
3.327,0.12
3.327,0.12
3.327,0.12
3.327,0.12
3.327,0.12
3.327,0.12
3.327,0.12
3.327,0.12
3.327,0.12
3.327,0.12
3.327,0.12
3.327,0.12
3.327,0.12
3.327,0.12
3.327,0.12
3.327,0.12
3.328,0.12
3.328,0.12
3.328,0.12
3.328,0.12
3.328,0.12
3.328,0.12
3.328,0.12
3.328,0.12
3.328,0.12
3.328,0.12
3.328,0.12
3.328,0.12
3.328,0.12
3.328,0.12
3.328,0.12
3.328,0.121
3.328,0.121
3.328,0.121
3.328,0.121
3.328,0.121
3.328,0.121
3.328,0.121
3.328,0.121
3.328,0.121
3.328,0.121
3.328,0.121
3.328,0.121
3.328,0.121
3.328,0.121
3.328,0.121
3.328,0.121
3.328,0.121
3.328,0.121
3.328,0.121
3.328,0.121
3.328,0.121
3.328,0.121
3.328,0.121
3.328,0.121
3.328,0.121
3.328,0.121
3.328,0.121
3.328,0.121
3.328,0.121
3.328,0.121
3.329,0.121
3.329,0.121
3.329,0.121
3.329,0.121
3.329,0.121
3.329,0.121
3.329,0.121
3.329,0.121
3.329,0.121
3.329,0.121
3.329,0.121
3.329,0.121
3.329,0.121
3.329,0.121
3.329,0.122
3.329,0.122
3.329,0.122
3.329,0.122
3.329,0.122
3.329,0.122
3.329,0.122
3.329,0.122
3.329,0.122
3.329,0.122
3.329,0.122
3.329,0.122
3.329,0.122
3.329,0.122
3.329,0.122
3.329,0.122
3.329,0.122
3.329,0.122
3.329,0.122
3.329,0.122
3.329,0.122
3.329,0.122
3.329,0.122
3.329,0.122
3.329,0.122
3.329,0.122
3.329,0.122
3.329,0.122
3.329,0.122
3.329,0.122
3.329,0.122
3.329,0.122
3.329,0.122
3.33,0.122
3.33,0.122
3.33,0.122
3.33,0.122
3.33,0.122
3.33,0.122
3.33,0.122
3.33,0.122
3.33,0.122
3.33,0.122
3.33,0.122
3.33,0.122
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.33,0.123
3.331,0.123
3.331,0.123
3.331,0.123
3.331,0.123
3.331,0.123
3.331,0.123
3.331,0.123
3.331,0.123
3.331,0.123
3.331,0.123
3.331,0.124
3.331,0.124
3.331,0.124
3.331,0.124
3.331,0.124
3.331,0.124
3.331,0.124
3.331,0.124
3.331,0.124
3.331,0.124
3.331,0.124
3.331,0.124
3.331,0.124
3.331,0.124
3.331,0.124
3.331,0.124
3.331,0.124
3.331,0.124
3.331,0.124
3.331,0.124
3.331,0.124
3.331,0.124
3.331,0.124
3.331,0.124
3.331,0.124
3.331,0.124
3.331,0.124
3.331,0.124
3.331,0.124
3.331,0.124
3.332,0.124
3.332,0.124
3.332,0.124
3.332,0.124
3.332,0.124
3.332,0.124
3.332,0.124
3.332,0.124
3.332,0.124
3.332,0.124
3.332,0.124
3.332,0.124
3.332,0.124
3.332,0.124
3.332,0.124
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.332,0.125
3.333,0.125
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.333,0.126
3.334,0.126
3.334,0.126
3.334,0.126
3.334,0.126
3.334,0.126
3.334,0.127
3.334,0.127
3.334,0.127
3.334,0.127
3.334,0.127
3.334,0.127
3.334,0.127
3.334,0.127
3.334,0.127
3.334,0.127
3.334,0.127
3.334,0.127
3.334,0.127
3.334,0.127
3.334,0.127
3.334,0.127
3.334,0.127
3.334,0.127
3.334,0.127
3.334,0.127
3.334,0.127
3.334,0.127
3.334,0.127
3.334,0.127
3.334,0.127
3.334,0.127
3.334,0.127
3.334,0.127
3.334,0.127
3.334,0.127
3.334,0.127
3.334,0.127
3.335,0.127
3.335,0.127
3.335,0.127
3.335,0.127
3.335,0.127
3.335,0.127
3.335,0.127
3.335,0.127
3.335,0.127
3.335,0.127
3.335,0.127
3.335,0.127
3.335,0.128
3.335,0.128
3.335,0.128
3.335,0.128
3.335,0.128
3.335,0.128
3.335,0.128
3.335,0.128
3.335,0.128
3.335,0.128
3.335,0.128
3.335,0.128
3.335,0.128
3.335,0.128
3.335,0.128
3.335,0.128
3.335,0.128
3.335,0.128
3.335,0.128
3.335,0.128
3.335,0.128
3.335,0.128
3.335,0.128
3.335,0.128
3.335,0.128
3.335,0.128
3.335,0.128
3.335,0.128
3.335,0.128
3.335,0.128
3.335,0.128
3.336,0.128
3.336,0.128
3.336,0.128
3.336,0.128
3.336,0.128
3.336,0.128
3.336,0.128
3.336,0.128
3.336,0.128
3.336,0.128
3.336,0.128
3.336,0.128
3.336,0.128
3.336,0.128
3.336,0.129
3.336,0.129
3.336,0.129
3.336,0.129
3.336,0.129
3.336,0.129
3.336,0.129
3.336,0.129
3.336,0.129
3.336,0.129
3.336,0.129
3.336,0.129
3.336,0.129
3.336,0.129
3.336,0.129
3.336,0.129
3.336,0.129
3.337,0.129
3.337,0.129
3.337,0.129
3.337,0.129
3.337,0.129
3.337,0.129
3.337,0.129
3.337,0.129
3.337,0.129
3.337,0.129
3.337,0.129
3.337,0.129
3.337,0.129
3.337,0.129
3.337,0.129
3.337,0.129
3.337,0.129
3.337,0.129
3.337,0.129
3.337,0.129
3.337,0.129
3.337,0.129
3.337,0.129
3.337,0.129
3.337,0.129
3.337,0.129
3.337,0.129
3.337,0.129
3.337,0.13
3.337,0.13
3.337,0.13
3.337,0.13
3.337,0.13
3.337,0.13
3.337,0.13
3.337,0.13
3.337,0.13
3.337,0.13
3.337,0.13
3.337,0.13
3.337,0.13
3.337,0.13
3.337,0.13
3.337,0.13
3.338,0.13
3.338,0.13
3.338,0.13
3.338,0.13
3.338,0.13
3.338,0.13
3.338,0.13
3.338,0.13
3.338,0.13
3.338,0.13
3.338,0.13
3.338,0.13
3.338,0.13
3.338,0.13
3.338,0.13
3.338,0.13
3.338,0.13
3.338,0.13
3.338,0.13
3.338,0.13
3.338,0.13
3.338,0.13
3.338,0.13
3.338,0.13
3.338,0.13
3.338,0.13
3.338,0.13
3.338,0.13
3.338,0.13
3.338,0.131
3.338,0.131
3.338,0.131
3.338,0.131
3.338,0.131
3.338,0.131
3.338,0.131
3.338,0.131
3.338,0.131
3.338,0.131
3.338,0.131
3.338,0.131
3.338,0.131
3.338,0.131
3.338,0.131
3.338,0.131
3.338,0.131
3.338,0.131
3.338,0.131
3.339,0.131
3.339,0.131
3.339,0.131
3.339,0.131
3.339,0.131
3.339,0.131
3.339,0.131
3.339,0.131
3.339,0.131
3.339,0.131
3.339,0.131
3.339,0.131
3.339,0.131
3.339,0.131
3.339,0.131
3.339,0.131
3.339,0.131
3.339,0.131
3.339,0.131
3.339,0.131
3.339,0.131
3.339,0.131
3.339,0.131
3.339,0.131
3.339,0.131
3.339,0.131
3.339,0.132
3.339,0.132
3.339,0.132
3.339,0.132
3.339,0.132
3.339,0.132
3.339,0.132
3.339,0.132
3.339,0.132
3.339,0.132
3.339,0.132
3.339,0.132
3.339,0.132
3.339,0.132
3.339,0.132
3.339,0.132
3.339,0.132
3.339,0.132
3.339,0.132
3.339,0.132
3.339,0.132
3.339,0.132
3.339,0.132
3.339,0.132
3.339,0.132
3.339,0.132
3.339,0.132
3.339,0.132
3.339,0.132
3.339,0.132
3.339,0.132
3.339,0.132
3.34,0.132
3.34,0.132
3.34,0.132
3.34,0.132
3.34,0.132
3.34,0.132
3.34,0.132
3.34,0.132
3.34,0.132
3.34,0.132
3.34,0.132
3.34,0.132
3.34,0.132
3.34,0.133
3.34,0.133
3.34,0.133
3.34,0.133
3.34,0.133
3.34,0.133
3.34,0.133
3.34,0.133
3.34,0.133
3.34,0.133
3.34,0.133
3.34,0.133
3.34,0.133
3.34,0.133
3.34,0.133
3.34,0.133
3.34,0.133
3.34,0.133
3.34,0.133
3.34,0.133
3.34,0.133
3.34,0.133
3.34,0.133
3.34,0.133
3.34,0.133
3.34,0.133
3.34,0.133
3.34,0.133
3.34,0.133
3.34,0.133
3.341,0.133
3.341,0.133
3.341,0.133
3.341,0.133
3.341,0.133
3.341,0.133
3.341,0.133
3.341,0.133
3.341,0.133
3.341,0.133
3.341,0.133
3.341,0.133
3.341,0.133
3.341,0.133
3.341,0.134
3.341,0.134
3.341,0.134
3.341,0.134
3.341,0.134
3.341,0.134
3.341,0.134
3.341,0.134
3.341,0.134
3.341,0.134
3.341,0.134
3.341,0.134
3.341,0.134
3.341,0.134
3.341,0.134
3.341,0.134
3.341,0.134
3.341,0.134
3.341,0.134
3.341,0.134
3.341,0.134
3.341,0.134
3.341,0.134
3.341,0.134
3.341,0.134
3.341,0.134
3.341,0.134
3.341,0.134
3.341,0.134
3.342,0.134
3.342,0.134
3.342,0.134
3.342,0.134
3.342,0.134
3.342,0.134
3.342,0.134
3.342,0.134
3.342,0.134
3.342,0.134
3.342,0.134
3.342,0.134
3.342,0.134
3.342,0.134
3.342,0.134
3.342,0.134
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.342,0.135
3.343,0.135
3.343,0.135
3.343,0.135
3.343,0.135
3.343,0.135
3.343,0.135
3.343,0.135
3.343,0.135
3.343,0.135
3.343,0.136
3.343,0.136
3.343,0.136
3.343,0.136
3.343,0.136
3.343,0.136
3.343,0.136
3.343,0.136
3.343,0.136
3.343,0.136
3.343,0.136
3.343,0.136
3.343,0.136
3.343,0.136
3.343,0.136
3.343,0.136
3.343,0.136
3.343,0.136
3.343,0.136
3.343,0.136
3.343,0.136
3.343,0.136
3.343,0.136
3.343,0.136
3.343,0.136
3.343,0.136
3.343,0.136
3.343,0.136
3.343,0.136
3.343,0.136
3.343,0.136
3.343,0.136
3.343,0.136
3.344,0.136
3.344,0.136
3.344,0.136
3.344,0.136
3.344,0.136
3.344,0.136
3.344,0.136
3.344,0.136
3.344,0.136
3.344,0.136
3.344,0.136
3.344,0.136
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.344,0.137
3.345,0.137
3.345,0.137
3.345,0.137
3.345,0.137
3.345,0.137
3.345,0.137
3.345,0.137
3.345,0.137
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.345,0.138
3.346,0.138
3.346,0.138
3.346,0.138
3.346,0.138
3.346,0.138
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.346,0.139
3.347,0.139
3.347,0.139
3.347,0.139
3.347,0.139
3.347,0.139
3.347,0.139
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.14
3.347,0.141
3.347,0.141
3.347,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.141
3.348,0.142
3.348,0.142
3.348,0.142
3.348,0.142
3.348,0.142
3.348,0.142
3.348,0.142
3.348,0.142
3.348,0.142
3.348,0.142
3.348,0.142
3.348,0.142
3.348,0.142
3.348,0.142
3.348,0.142
3.348,0.142
3.349,0.142
3.349,0.142
3.349,0.142
3.349,0.142
3.349,0.142
3.349,0.142
3.349,0.142
3.349,0.142
3.349,0.142
3.349,0.142
3.349,0.142
3.349,0.142
3.349,0.142
3.349,0.142
3.349,0.142
3.349,0.142
3.349,0.142
3.349,0.142
3.349,0.142
3.349,0.142
3.349,0.142
3.349,0.142
3.349,0.142
3.349,0.142
3.349,0.142
3.349,0.142
3.349,0.142
3.349,0.142
3.349,0.142
3.349,0.143
3.349,0.143
3.349,0.143
3.349,0.143
3.349,0.143
3.349,0.143
3.349,0.143
3.349,0.143
3.349,0.143
3.349,0.143
3.349,0.143
3.349,0.143
3.349,0.143
3.349,0.143
3.349,0.143
3.349,0.143
3.349,0.143
3.349,0.143
3.349,0.143
3.349,0.143
3.349,0.143
3.349,0.143
3.35,0.143
3.35,0.143
3.35,0.143
3.35,0.143
3.35,0.143
3.35,0.143
3.35,0.143
3.35,0.143
3.35,0.143
3.35,0.143
3.35,0.143
3.35,0.143
3.35,0.143
3.35,0.143
3.35,0.143
3.35,0.143
3.35,0.143
3.35,0.143
3.35,0.143
3.35,0.143
3.35,0.143
3.35,0.143
3.35,0.143
3.35,0.144
3.35,0.144
3.35,0.144
3.35,0.144
3.35,0.144
3.35,0.144
3.35,0.144
3.35,0.144
3.35,0.144
3.35,0.144
3.35,0.144
3.35,0.144
3.35,0.144
3.35,0.144
3.35,0.144
3.35,0.144
3.35,0.144
3.35,0.144
3.35,0.144
3.35,0.144
3.35,0.144
3.35,0.144
3.35,0.144
3.35,0.144
3.35,0.144
3.35,0.144
3.35,0.144
3.35,0.144
3.35,0.144
3.351,0.144
3.351,0.144
3.351,0.144
3.351,0.144
3.351,0.144
3.351,0.144
3.351,0.144
3.351,0.144
3.351,0.144
3.351,0.144
3.351,0.144
3.351,0.144
3.351,0.144
3.351,0.144
3.351,0.144
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.351,0.145
3.352,0.145
3.352,0.145
3.352,0.145
3.352,0.145
3.352,0.145
3.352,0.145
3.352,0.145
3.352,0.145
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.352,0.146
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.147
3.353,0.148
3.353,0.148
3.353,0.148
3.353,0.148
3.353,0.148
3.354,0.148
3.354,0.148
3.354,0.148
