response_time_ms,cdf
3.36,0.212
3.36,0.212
3.36,0.212
3.36,0.212
3.36,0.212
3.36,0.212
3.36,0.212
3.36,0.212
3.36,0.212
3.36,0.212
3.36,0.212
3.36,0.212
3.36,0.212
3.361,0.212
3.361,0.212
3.361,0.212
3.361,0.212
3.361,0.212
3.361,0.212
3.361,0.212
3.361,0.212
3.361,0.212
3.361,0.212
3.361,0.212
3.361,0.212
3.361,0.212
3.361,0.212
3.361,0.212
3.361,0.212
3.361,0.212
3.361,0.212
3.361,0.212
3.361,0.212
3.361,0.212
3.361,0.212
3.361,0.212
3.361,0.212
3.361,0.212
3.361,0.212
3.361,0.212
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.361,0.213
3.362,0.213
3.362,0.213
3.362,0.213
3.362,0.213
3.362,0.213
3.362,0.213
3.362,0.213
3.362,0.213
3.362,0.213
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.214
3.362,0.215
3.362,0.215
3.362,0.215
3.362,0.215
3.362,0.215
3.362,0.215
3.362,0.215
3.362,0.215
3.362,0.215
3.362,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.215
3.363,0.216
3.363,0.216
3.363,0.216
3.363,0.216
3.363,0.216
3.363,0.216
3.363,0.216
3.363,0.216
3.363,0.216
3.363,0.216
3.363,0.216
3.363,0.216
3.363,0.216
3.363,0.216
3.363,0.216
3.363,0.216
3.363,0.216
3.364,0.216
3.364,0.216
3.364,0.216
3.364,0.216
3.364,0.216
3.364,0.216
3.364,0.216
3.364,0.216
3.364,0.216
3.364,0.216
3.364,0.216
3.364,0.216
3.364,0.216
3.364,0.216
3.364,0.216
3.364,0.216
3.364,0.216
3.364,0.216
3.364,0.216
3.364,0.216
3.364,0.216
3.364,0.216
3.364,0.216
3.364,0.216
3.364,0.216
3.364,0.216
3.364,0.216
3.364,0.216
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.364,0.217
3.365,0.217
3.365,0.217
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.218
3.365,0.219
3.365,0.219
3.365,0.219
3.365,0.219
3.365,0.219
3.365,0.219
3.365,0.219
3.365,0.219
3.365,0.219
3.365,0.219
3.365,0.219
3.365,0.219
3.365,0.219
3.365,0.219
3.365,0.219
3.365,0.219
3.365,0.219
3.365,0.219
3.365,0.219
3.365,0.219
3.365,0.219
3.366,0.219
3.366,0.219
3.366,0.219
3.366,0.219
3.366,0.219
3.366,0.219
3.366,0.219
3.366,0.219
3.366,0.219
3.366,0.219
3.366,0.219
3.366,0.219
3.366,0.219
3.366,0.219
3.366,0.219
3.366,0.219
3.366,0.219
3.366,0.219
3.366,0.219
3.366,0.219
3.366,0.219
3.366,0.219
3.366,0.219
3.366,0.219
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.366,0.22
3.367,0.22
3.367,0.22
3.367,0.22
3.367,0.22
3.367,0.22
3.367,0.22
3.367,0.22
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.221
3.367,0.222
3.367,0.222
3.367,0.222
3.367,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.222
3.368,0.223
3.368,0.223
3.368,0.223
3.368,0.223
3.368,0.223
3.368,0.223
3.368,0.223
3.368,0.223
3.368,0.223
3.368,0.223
3.368,0.223
3.368,0.223
3.368,0.223
3.368,0.223
3.368,0.223
3.368,0.223
3.368,0.223
3.368,0.223
3.368,0.223
3.368,0.223
3.368,0.223
3.368,0.223
3.368,0.223
3.368,0.223
3.368,0.223
3.368,0.223
3.368,0.223
3.368,0.223
3.368,0.223
3.368,0.223
3.369,0.223
3.369,0.223
3.369,0.223
3.369,0.223
3.369,0.223
3.369,0.223
3.369,0.223
3.369,0.223
3.369,0.223
3.369,0.223
3.369,0.223
3.369,0.223
3.369,0.223
3.369,0.223
3.369,0.223
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.224
3.369,0.225
3.369,0.225
3.369,0.225
3.369,0.225
3.369,0.225
3.369,0.225
3.369,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.225
3.37,0.226
3.37,0.226
3.37,0.226
3.37,0.226
3.37,0.226
3.37,0.226
3.37,0.226
3.37,0.226
3.37,0.226
3.37,0.226
3.37,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.226
3.371,0.227
3.371,0.227
3.371,0.227
3.371,0.227
3.371,0.227
3.371,0.227
3.371,0.227
3.371,0.227
3.371,0.227
3.371,0.227
3.371,0.227
3.371,0.227
3.371,0.227
3.371,0.227
3.371,0.227
3.371,0.227
3.371,0.227
3.371,0.227
3.371,0.227
3.371,0.227
3.371,0.227
3.371,0.227
3.371,0.227
3.371,0.227
3.371,0.227
3.372,0.227
3.372,0.227
3.372,0.227
3.372,0.227
3.372,0.227
3.372,0.227
3.372,0.227
3.372,0.227
3.372,0.227
3.372,0.227
3.372,0.227
3.372,0.227
3.372,0.227
3.372,0.227
3.372,0.227
3.372,0.227
3.372,0.227
3.372,0.227
3.372,0.227
3.372,0.227
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.372,0.228
3.373,0.228
3.373,0.228
3.373,0.228
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.229
3.373,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.23
3.374,0.231
3.374,0.231
3.374,0.231
3.374,0.231
3.374,0.231
3.374,0.231
3.374,0.231
3.374,0.231
3.374,0.231
3.374,0.231
3.374,0.231
3.374,0.231
3.374,0.231
3.375,0.231
3.375,0.231
3.375,0.231
3.375,0.231
3.375,0.231
3.375,0.231
3.375,0.231
3.375,0.231
3.375,0.231
3.375,0.231
3.375,0.231
3.375,0.231
3.375,0.231
3.375,0.231
3.375,0.231
3.375,0.231
3.375,0.231
3.375,0.231
3.375,0.231
3.375,0.231
3.375,0.231
3.375,0.231
3.375,0.231
3.375,0.231
3.375,0.231
3.375,0.231
3.375,0.231
3.375,0.231
3.375,0.231
3.375,0.231
3.375,0.231
3.375,0.231
3.375,0.232
3.375,0.232
3.375,0.232
3.375,0.232
3.375,0.232
3.375,0.232
3.375,0.232
3.375,0.232
3.375,0.232
3.375,0.232
3.375,0.232
3.375,0.232
3.375,0.232
3.375,0.232
3.375,0.232
3.376,0.232
3.376,0.232
3.376,0.232
3.376,0.232
3.376,0.232
3.376,0.232
3.376,0.232
3.376,0.232
3.376,0.232
3.376,0.232
3.376,0.232
3.376,0.232
3.376,0.232
3.376,0.232
3.376,0.232
3.376,0.232
3.376,0.232
3.376,0.232
3.376,0.232
3.376,0.232
3.376,0.232
3.376,0.232
3.376,0.232
3.376,0.232
3.376,0.232
3.376,0.232
3.376,0.232
3.376,0.232
3.376,0.232
3.376,0.232
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.233
3.376,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.234
3.377,0.235
3.377,0.235
3.377,0.235
3.377,0.235
3.377,0.235
3.377,0.235
3.377,0.235
3.377,0.235
3.377,0.235
3.377,0.235
3.377,0.235
3.377,0.235
3.377,0.235
3.377,0.235
3.377,0.235
3.377,0.235
3.377,0.235
3.378,0.235
3.378,0.235
3.378,0.235
3.378,0.235
3.378,0.235
3.378,0.235
3.378,0.235
3.378,0.235
3.378,0.235
3.378,0.235
3.378,0.235
3.378,0.235
3.378,0.235
3.378,0.235
3.378,0.235
3.378,0.235
3.378,0.235
3.378,0.235
3.378,0.235
3.378,0.235
3.378,0.235
3.378,0.235
3.378,0.235
3.378,0.235
3.378,0.235
3.378,0.235
3.378,0.235
3.378,0.235
3.378,0.236
3.378,0.236
3.378,0.236
3.378,0.236
3.378,0.236
3.378,0.236
3.378,0.236
3.378,0.236
3.378,0.236
3.378,0.236
3.378,0.236
3.378,0.236
3.378,0.236
3.378,0.236
3.378,0.236
3.378,0.236
3.378,0.236
3.378,0.236
3.378,0.236
3.378,0.236
3.378,0.236
3.378,0.236
3.378,0.236
3.378,0.236
3.378,0.236
3.378,0.236
3.379,0.236
3.379,0.236
3.379,0.236
3.379,0.236
3.379,0.236
3.379,0.236
3.379,0.236
3.379,0.236
3.379,0.236
3.379,0.236
3.379,0.236
3.379,0.236
3.379,0.236
3.379,0.236
3.379,0.236
3.379,0.236
3.379,0.236
3.379,0.236
3.379,0.236
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.379,0.237
3.38,0.237
3.38,0.237
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.238
3.38,0.239
3.38,0.239
3.38,0.239
3.38,0.239
3.38,0.239
3.38,0.239
3.38,0.239
3.38,0.239
3.38,0.239
3.38,0.239
3.38,0.239
3.38,0.239
3.38,0.239
3.38,0.239
3.38,0.239
3.38,0.239
3.38,0.239
3.38,0.239
3.38,0.239
3.381,0.239
3.381,0.239
3.381,0.239
3.381,0.239
3.381,0.239
3.381,0.239
3.381,0.239
3.381,0.239
3.381,0.239
3.381,0.239
3.381,0.239
3.381,0.239
3.381,0.239
3.381,0.239
3.381,0.239
3.381,0.239
3.381,0.239
3.381,0.239
3.381,0.239
3.381,0.239
3.381,0.239
3.381,0.239
3.381,0.239
3.381,0.239
3.381,0.239
3.381,0.239
3.381,0.24
3.381,0.24
3.381,0.24
3.381,0.24
3.381,0.24
3.381,0.24
3.381,0.24
3.381,0.24
3.381,0.24
3.381,0.24
3.381,0.24
3.381,0.24
3.381,0.24
3.381,0.24
3.381,0.24
3.381,0.24
3.381,0.24
3.381,0.24
3.381,0.24
3.381,0.24
3.381,0.24
3.381,0.24
3.381,0.24
3.381,0.24
3.381,0.24
3.381,0.24
3.381,0.24
3.381,0.24
3.381,0.24
3.382,0.24
3.382,0.24
3.382,0.24
3.382,0.24
3.382,0.24
3.382,0.24
3.382,0.24
3.382,0.24
3.382,0.24
3.382,0.24
3.382,0.24
3.382,0.24
3.382,0.24
3.382,0.24
3.382,0.24
3.382,0.24
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.241
3.382,0.242
3.382,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.242
3.383,0.243
3.383,0.243
3.383,0.243
3.383,0.243
3.383,0.243
3.383,0.243
3.383,0.243
3.383,0.243
3.383,0.243
3.383,0.243
3.383,0.243
3.383,0.243
3.383,0.243
3.383,0.243
3.383,0.243
3.383,0.243
3.383,0.243
3.383,0.243
3.383,0.243
3.383,0.243
3.383,0.243
3.383,0.243
3.383,0.243
3.383,0.243
3.383,0.243
3.383,0.243
3.384,0.243
3.384,0.243
3.384,0.243
3.384,0.243
3.384,0.243
3.384,0.243
3.384,0.243
3.384,0.243
3.384,0.243
3.384,0.243
3.384,0.243
3.384,0.243
3.384,0.243
3.384,0.243
3.384,0.243
3.384,0.243
3.384,0.243
3.384,0.243
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.384,0.244
3.385,0.244
3.385,0.244
3.385,0.244
3.385,0.244
3.385,0.244
3.385,0.244
3.385,0.244
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.245
3.385,0.246
3.385,0.246
3.385,0.246
3.385,0.246
3.385,0.246
3.385,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.246
3.386,0.247
3.386,0.247
3.386,0.247
3.386,0.247
3.386,0.247
3.386,0.247
3.386,0.247
3.386,0.247
3.386,0.247
3.386,0.247
3.386,0.247
3.386,0.247
3.386,0.247
3.386,0.247
3.386,0.247
3.386,0.247
3.386,0.247
3.386,0.247
3.386,0.247
3.386,0.247
3.386,0.247
3.386,0.247
3.387,0.247
3.387,0.247
3.387,0.247
3.387,0.247
3.387,0.247
3.387,0.247
3.387,0.247
3.387,0.247
3.387,0.247
3.387,0.247
3.387,0.247
3.387,0.247
3.387,0.247
3.387,0.247
3.387,0.247
3.387,0.247
3.387,0.247
3.387,0.247
3.387,0.247
3.387,0.247
3.387,0.247
3.387,0.247
3.387,0.247
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.387,0.248
3.388,0.248
3.388,0.248
3.388,0.248
3.388,0.248
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.249
3.388,0.25
3.388,0.25
3.388,0.25
3.388,0.25
3.388,0.25
3.388,0.25
3.388,0.25
3.388,0.25
3.388,0.25
3.388,0.25
3.388,0.25
3.388,0.25
3.388,0.25
3.388,0.25
3.388,0.25
3.388,0.25
3.389,0.25
3.389,0.25
3.389,0.25
3.389,0.25
3.389,0.25
3.389,0.25
3.389,0.25
3.389,0.25
3.389,0.25
3.389,0.25
3.389,0.25
3.389,0.25
3.389,0.25
3.389,0.25
3.389,0.25
3.389,0.25
3.389,0.25
3.389,0.25
3.389,0.25
3.389,0.25
3.389,0.25
3.389,0.25
3.389,0.25
3.389,0.25
3.389,0.25
3.389,0.25
3.389,0.25
3.389,0.25
3.389,0.25
3.389,0.251
