response_time_ms,cdf
3.306,0.216
3.307,0.216
3.307,0.216
3.307,0.216
3.307,0.216
3.307,0.216
3.307,0.216
3.307,0.216
3.307,0.216
3.307,0.216
3.307,0.216
3.307,0.216
3.307,0.216
3.307,0.216
3.307,0.216
3.307,0.216
3.307,0.216
3.307,0.216
3.307,0.216
3.307,0.216
3.307,0.216
3.307,0.216
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.217
3.307,0.218
3.307,0.218
3.307,0.218
3.307,0.218
3.307,0.218
3.307,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.218
3.308,0.219
3.308,0.219
3.308,0.219
3.308,0.219
3.308,0.219
3.308,0.219
3.308,0.219
3.308,0.219
3.308,0.219
3.308,0.219
3.308,0.219
3.308,0.219
3.308,0.219
3.308,0.219
3.308,0.219
3.308,0.219
3.308,0.219
3.308,0.219
3.309,0.219
3.309,0.219
3.309,0.219
3.309,0.219
3.309,0.219
3.309,0.219
3.309,0.219
3.309,0.219
3.309,0.219
3.309,0.219
3.309,0.219
3.309,0.219
3.309,0.219
3.309,0.219
3.309,0.219
3.309,0.219
3.309,0.219
3.309,0.219
3.309,0.219
3.309,0.219
3.309,0.219
3.309,0.219
3.309,0.219
3.309,0.219
3.309,0.219
3.309,0.219
3.309,0.219
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.22
3.309,0.221
3.309,0.221
3.309,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.221
3.31,0.222
3.31,0.222
3.31,0.222
3.31,0.222
3.31,0.222
3.31,0.222
3.31,0.222
3.31,0.222
3.31,0.222
3.31,0.222
3.31,0.222
3.31,0.222
3.31,0.222
3.31,0.222
3.31,0.222
3.31,0.222
3.31,0.222
3.31,0.222
3.31,0.222
3.31,0.222
3.31,0.222
3.31,0.222
3.31,0.222
3.31,0.222
3.31,0.222
3.31,0.222
3.31,0.222
3.31,0.222
3.31,0.222
3.31,0.222
3.311,0.222
3.311,0.222
3.311,0.222
3.311,0.222
3.311,0.222
3.311,0.222
3.311,0.222
3.311,0.222
3.311,0.222
3.311,0.222
3.311,0.222
3.311,0.222
3.311,0.222
3.311,0.222
3.311,0.222
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.223
3.311,0.224
3.311,0.224
3.311,0.224
3.311,0.224
3.311,0.224
3.311,0.224
3.311,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.224
3.312,0.225
3.312,0.225
3.312,0.225
3.312,0.225
3.312,0.225
3.312,0.225
3.312,0.225
3.312,0.225
3.312,0.225
3.312,0.225
3.312,0.225
3.312,0.225
3.312,0.225
3.312,0.225
3.312,0.225
3.312,0.225
3.312,0.225
3.312,0.225
3.312,0.225
3.312,0.225
3.312,0.225
3.312,0.225
3.312,0.225
3.312,0.225
3.312,0.225
3.312,0.225
3.312,0.225
3.313,0.225
3.313,0.225
3.313,0.225
3.313,0.225
3.313,0.225
3.313,0.225
3.313,0.225
3.313,0.225
3.313,0.225
3.313,0.225
3.313,0.225
3.313,0.225
3.313,0.225
3.313,0.225
3.313,0.225
3.313,0.225
3.313,0.225
3.313,0.225
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.226
3.313,0.227
3.313,0.227
3.313,0.227
3.313,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.227
3.314,0.228
3.314,0.228
3.314,0.228
3.314,0.228
3.314,0.228
3.314,0.228
3.314,0.228
3.314,0.228
3.314,0.228
3.314,0.228
3.314,0.228
3.314,0.228
3.314,0.228
3.314,0.228
3.314,0.228
3.314,0.228
3.314,0.228
3.314,0.228
3.314,0.228
3.314,0.228
3.314,0.228
3.314,0.228
3.314,0.228
3.314,0.228
3.314,0.228
3.314,0.228
3.314,0.228
3.314,0.228
3.314,0.228
3.314,0.228
3.314,0.228
3.314,0.228
3.314,0.228
3.314,0.228
3.315,0.228
3.315,0.228
3.315,0.228
3.315,0.228
3.315,0.228
3.315,0.228
3.315,0.228
3.315,0.228
3.315,0.228
3.315,0.228
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.229
3.315,0.23
3.315,0.23
3.315,0.23
3.315,0.23
3.315,0.23
3.315,0.23
3.315,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.23
3.316,0.231
3.316,0.231
3.316,0.231
3.316,0.231
3.316,0.231
3.316,0.231
3.316,0.231
3.316,0.231
3.316,0.231
3.316,0.231
3.316,0.231
3.316,0.231
3.316,0.231
3.316,0.231
3.316,0.231
3.316,0.231
3.316,0.231
3.316,0.231
3.316,0.231
3.316,0.231
3.316,0.231
3.316,0.231
3.317,0.231
3.317,0.231
3.317,0.231
3.317,0.231
3.317,0.231
3.317,0.231
3.317,0.231
3.317,0.231
3.317,0.231
3.317,0.231
3.317,0.231
3.317,0.231
3.317,0.231
3.317,0.231
3.317,0.231
3.317,0.231
3.317,0.231
3.317,0.231
3.317,0.231
3.317,0.231
3.317,0.231
3.317,0.231
3.317,0.231
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.317,0.232
3.318,0.232
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.233
3.318,0.234
3.318,0.234
3.318,0.234
3.318,0.234
3.318,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.234
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.319,0.235
3.32,0.235
3.32,0.235
3.32,0.235
3.32,0.235
3.32,0.235
3.32,0.235
3.32,0.235
3.32,0.235
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.236
3.32,0.237
3.32,0.237
3.32,0.237
3.32,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.237
3.321,0.238
3.321,0.238
3.321,0.238
3.321,0.238
3.321,0.238
3.321,0.238
3.321,0.238
3.321,0.238
3.321,0.238
3.321,0.238
3.321,0.238
3.321,0.238
3.321,0.238
3.321,0.238
3.321,0.238
3.321,0.238
3.321,0.238
3.321,0.238
3.321,0.238
3.321,0.238
3.321,0.238
3.322,0.238
3.322,0.238
3.322,0.238
3.322,0.238
3.322,0.238
3.322,0.238
3.322,0.238
3.322,0.238
3.322,0.238
3.322,0.238
3.322,0.238
3.322,0.238
3.322,0.238
3.322,0.238
3.322,0.238
3.322,0.238
3.322,0.238
3.322,0.238
3.322,0.238
3.322,0.238
3.322,0.238
3.322,0.238
3.322,0.238
3.322,0.238
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.322,0.239
3.323,0.239
3.323,0.239
3.323,0.239
3.323,0.239
3.323,0.239
3.323,0.239
3.323,0.239
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.24
3.323,0.241
3.323,0.241
3.323,0.241
3.323,0.241
3.323,0.241
3.323,0.241
3.323,0.241
3.323,0.241
3.323,0.241
3.323,0.241
3.323,0.241
3.323,0.241
3.323,0.241
3.323,0.241
3.323,0.241
3.323,0.241
3.323,0.241
3.323,0.241
3.324,0.241
3.324,0.241
3.324,0.241
3.324,0.241
3.324,0.241
3.324,0.241
3.324,0.241
3.324,0.241
3.324,0.241
3.324,0.241
3.324,0.241
3.324,0.241
3.324,0.241
3.324,0.241
3.324,0.241
3.324,0.241
3.324,0.241
3.324,0.241
3.324,0.241
3.324,0.241
3.324,0.241
3.324,0.241
3.324,0.241
3.324,0.241
3.324,0.241
3.324,0.241
3.324,0.241
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.324,0.242
3.325,0.242
3.325,0.242
3.325,0.242
3.325,0.242
3.325,0.242
3.325,0.242
3.325,0.242
3.325,0.242
3.325,0.242
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.243
3.325,0.244
3.325,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.244
3.326,0.245
3.326,0.245
3.326,0.245
3.326,0.245
3.326,0.245
3.326,0.245
3.326,0.245
3.326,0.245
3.326,0.245
3.326,0.245
3.326,0.245
3.326,0.245
3.326,0.245
3.326,0.245
3.326,0.245
3.326,0.245
3.326,0.245
3.326,0.245
3.326,0.245
3.326,0.245
3.326,0.245
3.326,0.245
3.326,0.245
3.326,0.245
3.326,0.245
3.326,0.245
3.326,0.245
3.326,0.245
3.326,0.245
3.326,0.245
3.327,0.245
3.327,0.245
3.327,0.245
3.327,0.245
3.327,0.245
3.327,0.245
3.327,0.245
3.327,0.245
3.327,0.245
3.327,0.245
3.327,0.245
3.327,0.245
3.327,0.245
3.327,0.245
3.327,0.245
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.246
3.327,0.247
3.327,0.247
3.327,0.247
3.327,0.247
3.327,0.247
3.327,0.247
3.327,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.247
3.328,0.248
3.328,0.248
3.328,0.248
3.328,0.248
3.328,0.248
3.328,0.248
3.328,0.248
3.328,0.248
3.328,0.248
3.328,0.248
3.328,0.248
3.328,0.248
3.328,0.248
3.328,0.248
3.328,0.248
3.328,0.248
3.328,0.248
3.328,0.248
3.328,0.248
3.328,0.248
3.328,0.248
3.328,0.248
3.328,0.248
3.328,0.248
3.328,0.248
3.328,0.248
3.328,0.248
3.328,0.248
3.328,0.248
3.329,0.248
3.329,0.248
3.329,0.248
3.329,0.248
3.329,0.248
3.329,0.248
3.329,0.248
3.329,0.248
3.329,0.248
3.329,0.248
3.329,0.248
3.329,0.248
3.329,0.248
3.329,0.248
3.329,0.248
3.329,0.248
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.249
3.329,0.25
3.329,0.25
3.329,0.25
3.329,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.25
3.33,0.251
3.33,0.251
3.33,0.251
3.33,0.251
3.33,0.251
3.33,0.251
3.33,0.251
3.33,0.251
3.33,0.251
3.33,0.251
3.33,0.251
3.33,0.251
3.33,0.251
3.33,0.251
3.33,0.251
3.33,0.251
3.33,0.251
3.33,0.251
3.33,0.251
3.331,0.251
3.331,0.251
3.331,0.251
3.331,0.251
3.331,0.251
3.331,0.251
3.331,0.251
3.331,0.251
3.331,0.251
3.331,0.251
3.331,0.251
3.331,0.251
3.331,0.251
3.331,0.251
3.331,0.251
3.331,0.251
3.331,0.251
3.331,0.251
3.331,0.251
3.331,0.251
3.331,0.251
3.331,0.251
3.331,0.251
3.331,0.251
3.331,0.251
3.331,0.251
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.331,0.252
3.332,0.252
3.332,0.252
3.332,0.252
3.332,0.252
3.332,0.252
3.332,0.252
3.332,0.252
3.332,0.252
3.332,0.252
3.332,0.252
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.253
3.332,0.254
3.332,0.254
3.332,0.254
3.332,0.254
3.332,0.254
3.332,0.254
3.332,0.254
3.332,0.254
3.332,0.254
3.332,0.254
3.332,0.254
3.332,0.254
3.333,0.254
3.333,0.254
3.333,0.254
3.333,0.254
3.333,0.254
3.333,0.254
3.333,0.254
3.333,0.254
3.333,0.254
3.333,0.254
3.333,0.254
3.333,0.254
3.333,0.254
3.333,0.254
3.333,0.254
3.333,0.254
3.333,0.254
3.333,0.254
3.333,0.254
3.333,0.254
3.333,0.254
3.333,0.254
3.333,0.254
3.333,0.254
3.333,0.254
3.333,0.254
3.333,0.254
3.333,0.254
3.333,0.254
3.333,0.254
3.333,0.254
3.333,0.254
3.333,0.254
3.333,0.255
3.333,0.255
3.333,0.255
3.333,0.255
3.333,0.255
3.333,0.255
3.333,0.255
3.333,0.255
3.333,0.255
3.333,0.255
3.333,0.255
3.333,0.255
3.333,0.255
3.333,0.255
3.333,0.255
3.333,0.255
3.333,0.255
3.333,0.255
